epoch,pair,trades,wins,losses,win_rate,net_pips,avg_pips,epsilon,mean_loss
6,EURUSD,22,9,13,40.9,92.5,4.2,0.867,13.2718
6,GBPUSD,29,11,18,37.9,159.6,5.5,0.865,14.3518
6,USDJPY,31,13,18,41.9,181.8,5.86,0.863,13.1799
6,GBPJPY,47,19,28,40.4,481.7,10.25,0.861,14.1437
6,AUDUSD,16,9,7,56.2,231.6,14.47,0.859,14.6865
6,USDCAD,18,7,11,38.9,99.3,5.52,0.858,13.6081
6,XAUUSD,241,45,196,18.7,-2055.0,-8.53,0.842,13.7879
7,EURUSD,21,9,12,42.9,63.6,3.03,0.84,13.4387
7,GBPUSD,24,12,12,50.0,405.0,16.88,0.838,14.3849
7,USDJPY,30,14,16,46.7,375.1,12.5,0.836,14.4266
7,GBPJPY,43,15,28,34.9,127.7,2.97,0.834,14.0587
7,AUDUSD,16,9,7,56.2,272.0,17.0,0.832,14.7266
7,USDCAD,18,6,12,33.3,-45.8,-2.54,0.831,15.293
7,XAUUSD,221,42,179,19.0,-1725.0,-7.81,0.814,14.0471
8,EURUSD,21,9,12,42.9,147.5,7.02,0.813,14.1457
8,GBPUSD,29,11,18,37.9,253.8,8.75,0.811,13.8983
8,USDJPY,29,17,12,58.6,692.2,23.87,0.809,14.2414
8,GBPJPY,37,20,17,54.1,853.3,23.06,0.807,14.8962
